Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 .gitignore                                         |    7 +
 README.md                                          |   40 +
 RELEASE_SHA256.json                                | 1079 +++
 UPLOAD_TO_GITHUB.cmd                               |    4 +
 .../experiments}/old.py                            |    0
 .../github-before-20260919-160120/report_draft.md  |    0
 .../results}/raw/old.csv                           |    0
 .../github-before-20260919-160120/setup}/init.py   |    0
 docker-compose.yml                                 |   51 +
 docs/ai-usage.md                                   |    9 +
 docs/experimental-protocol.md                      |   79 +
 docs/github-upload.md                              |    9 +
 docs/project-requirements.txt                      |   30 +
 docs/reproduction.md                               |   26 +
 experiments/README.md                              |   13 +
 experiments/__init__.py                            |    1 +
 experiments/audit.py                               |  200 +
 experiments/checks.py                              |   52 +
 experiments/faults.py                              |  114 +
 experiments/matrix.py                              |   77 +
 experiments/prepare.py                             |   40 +
 experiments/run.py                                 |  387 +
 experiments/test_consistency.py                    |  237 +
 provenance/README.md                               |    7 +
 provenance/original-result-handover.md             |   83 +
 provenance/recorded_source/__init__.py             |    1 +
 provenance/recorded_source/audit.py                |  200 +
 provenance/recorded_source/checks.py               |   52 +
 provenance/recorded_source/faults.py               |  114 +
 provenance/recorded_source/matrix.py               |   77 +
 provenance/recorded_source/prepare.py              |   40 +
 provenance/recorded_source/run.py                  |  387 +
 provenance/recorded_source/test_v2.py              |  237 +
 report/README.md                                   |    7 +
 report/assets/build_section5.py                    |  257 +
 report/assets/fig4_failure_phases.pdf              |  Bin 0 -> 24039 bytes
 report/assets/fig4_failure_phases.png              |  Bin 0 -> 139870 bytes
 report/assets/fig5_normal_p95.pdf                  |  Bin 0 -> 23195 bytes
 report/assets/fig5_normal_p95.png                  |  Bin 0 -> 114269 bytes
 report/assets/section5.md                          |  118 +
 report/assets/section5_evidence.json               |   64 +
 report/assets/section6_evidence.json               |  481 ++
 report/outline.zh.md                               |   71 +
 report/replication.zh.md                           |   15 +
 report/report.zh.md                                |  582 ++
 requirements.txt                                   |    2 +
 results/index.json                                 |    5 +
 .../events.jsonl.gz                                |  Bin 0 -> 6307 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 8173 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 9450 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 4760 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 16061 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 4470 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 59690 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 |   31 +
 .../summary.json                                   |   90 +
